       IVS Analysis Report for RD1702 ($17JAN24XA) 
       This report is the official IVS analysis report that corresponds to 
       the database maintained by the IVS Data Centers for this session.  
   (Analyzed by Karen Baver and David Gordon, Goddard Space Flight Center.
    Spoolfile source: interactive solve/nuSolve analysis.) 

Problems: None. 

Parameterization comments: None. 

Other comments: None. 

-----------------------------------------

Session Statistics 

  Observations:     2277 scheduled 
                    1031 correlated (in database)
                     919 recoverable (usable)
                     895 used
  Session fit:        40.720 ps

-----------------------------------------

Station Performance 

                           Number of Observations

                    Scheduled   Recoverable*        Used   % of scheduled
                                                              obs used

  FORTLEZA                457           241          234        51.2%
  1156+295              5           0        0            0.0%
  1213-172             35          22       18           51.4%
  3C274                88          51       42           47.7%
  1300+580              8           0        0            0.0%
  1308+328             17           5        5           29.4%
  1324+224              4           0        0            0.0%
  1327+504             10           0        0            0.0%
  1354-152              6           6        5           83.3%
  1413+135              8           4        4           50.0%
  1418+546             91          35       31           34.1%
  1424-418              8           6        5           62.5%
  1441+252              6           0        0            0.0%
  1504+377             19          10        7           36.8%
  1520+437              4           0        0            0.0%
  1538+149              2           0        0            0.0%
  1617+229             68          40       29           42.6%
  1622-253             12           8        7           58.3%
  1636+473              6           0        0            0.0%
  NGC6251               6           0        0            0.0%
  NRAO512               3           0        0            0.0%
  1639+230              4           0        0            0.0%
  1639-062             35          18       18           51.4%
  DA426                 4           0        0            0.0%
  1718-649              7           5        2           28.6%
  1726+455             25          10        7           28.0%
  1732+389              2           0        0            0.0%
  1749+096             90          50       50           55.6%
  1751+288             87          43       41           47.1%
  1758+388              1           0        0            0.0%
  1759-396             10           9        8           80.0%
  1800+440              2           0        0            0.0%
  1803+784             22           0        0            0.0%
  1806+456              9           0        0            0.0%
  3C371                86          35       31           36.0%
  1823+689              3           0        0            0.0%
  1846+322              5           0        0            0.0%
  1849+670              9           0        0            0.0%
  1909+161              8           8        5           62.5%
  1929+226              6           0        0            0.0%
  1936-155             18          10        9           50.0%
  1954-388              7           7        6           85.7%
  2013+163              1           0        0            0.0%
  3C418                66          21       11           16.7%
  2059+034             12           8        7           58.3%
  2113+293              6           0        0            0.0%
  2126-158             10           9        1           10.0%
  2141+175              1           0        0            0.0%
  2209+236             61          40       31           50.8%
  3C446                40          20       16           40.0%
  2229+695             20           0        0            0.0%
  2318+049             78          45       45           57.7%
  2319+317              3           0        0            0.0%
  2356+385             25          10        8           32.0%
  ------------  ---------  ----------   ------          ------
  Source Total       2277        1031      895           39.3%

 * Correlated: included in database 

-----------------------------------------

Baseline Performance 

                                 Number of Observations

                         Scheduled   Recoverable*         Used   % of scheduled
                                                                    obs used

  FORTLEZA-HARTRAO             117            98            96        82.1%
  FORTLEZA-HOBART26             36            16            14        38.9%
  FORTLEZA-KASHIM34             38            28            26        68.4%
  FORTLEZA-KOKEE                 0      NOT CORR      NOT CORR         0.0%
  FORTLEZA-MATERA              143        MISSED        MISSED         0.0%
  FORTLEZA-NYALES20            123            99            98        79.7%
  FORTLEZA-WETTZELL              0      NOT CORR      NOT CORR         0.0%
  HARTRAO-HOBART26              92            74            70        76.1%
  HARTRAO-KASHIM34              66            62            61        92.4%
  HARTRAO-KOKEE                  0      NOT CORR      NOT CORR         0.0%
  HARTRAO-MATERA               154        MISSED        MISSED         0.0%
  HARTRAO-NYALES20              96            84            84        87.5%
  HARTRAO-WETTZELL               0      NOT CORR      NOT CORR         0.0%
  HOBART26-KASHIM34            215           193           190        88.4%
  HOBART26-KOKEE                 0      NOT CORR      NOT CORR         0.0%
  HOBART26-MATERA               50        MISSED        MISSED         0.0%
  HOBART26-NYALES20             59            34            34        57.6%
  HOBART26-WETTZELL              0      NOT CORR      NOT CORR         0.0%
  KASHIM34-KOKEE                 0      NOT CORR      NOT CORR         0.0%
  KASHIM34-MATERA              175        MISSED        MISSED         0.0%
  KASHIM34-NYALES20            232           231           222        95.7%
  KASHIM34-WETTZELL              0      NOT CORR      NOT CORR         0.0%
  KOKEE-MATERA                   0        MISSED        MISSED         0.0%
  KOKEE-NYALES20                 0      NOT CORR      NOT CORR         0.0%
  KOKEE-WETTZELL               434      NOT CORR      NOT CORR         0.0%
  MATERA-NYALES20              247        MISSED        MISSED         0.0%
  MATERA-WETTZELL                0        MISSED        MISSED         0.0%
  NYALES20-WETTZELL              0      NOT CORR      NOT CORR         0.0%
  -----------------      ---------   -----------    ----------       ------
  Baseline Total              2277           919           895        39.3%

  * Recoverable: can be included in the solution. 

  MISSED:     Baseline was scheduled, but at least one of the sites
              did not observe.
  NOT CORR:   Baseline was scheduled but not correlated.
  NO DATA:    The baseline's stations were both correlated,
              but they did not observe together.
  DESELECTED: Usable data was generated for the baseline,
              but the analyst rejected it.
